"verbatimSex","StandardSex","standard","checked"
" ","unknown",0,1
"-","unknown",0,1
"--","unknown",0,1
"---","unknown",0,1
"----","unknown",0,1
" ?","unknown",0,1
"-- [apparantly F]","female",0,1
"-- [apparantly M]","male",0,1
" F","female",0,1
" M","male",0,1
"

M","unknown",0,1
"
M","unknown",0,1
"
M[F]","unknown",0,1
"""",,0,1
"""?""","in question",0,1
"""?""[=M]","in question",0,1
"""[illeg]""","unknown",0,1
"""[illeg]"" [app M]","male",0,1
"""[illeg]"" [presumably =F]","female",0,1
"""F ? *","in question",0,1
"""F ? M""","in question",0,1
"""F [M]","unknown",0,1
"""F I think""","female",0,1
"""F M""","unknown",0,1
"""F""","female",0,1
"""F"" & ""M"" [app.=F]","unknown",0,1
"""F"" ?","in question",0,1
"""F"" ? [=M]","in question",0,1
"""F"" ?[=M]","in question",0,1
"""F"" [=app.M]","unknown",0,1
"""F"" [=M ?]","in question",0,1
"""F"" [=M prob.]","unknown",0,1
"""F"" [=M?]","in question",0,1
"""F"" [=M]","unknown",0,1
"""F"" [=M]*","unknown",0,1
"""F"" [=M]?","in question",0,1
"""F"" [app. M]","unknown",0,1
"""F"" [M]","unknown",0,1
"""F"" M","unknown",0,1
"""F""(M)","unknown",0,1
"""F""[=app. M]","unknown",0,1
"""F""[=M?[im]]","in question",0,1
"""F""[=M?]","in question",0,1
"""F""[=M]","unknown",0,1
"""F""[Bill scratch indicates M]","unknown",0,1
"""F""[from size is a M]","unknown",0,1
"""F""[is size of M]","unknown",0,1
"""F""[M*]","unknown",0,1
"""F""[M]","unknown",0,1
"""F(?)""","in question",0,1
"""F?""","in question",0,1
"""F?""[=F]","in question",0,1
"""F?""[=M]","in question",0,1
"""hor, F'","female",0,1
"""Im. F""; Sex ambiguous","unknown",0,1
"""M (?) [=M]","in question",0,1
"""M [F]","unknown",0,1
"""M or F ?""","in question",0,1
"""M""","male",0,1
"""M"" ?","in question",0,1
"""M"" [=F ?]","in question",0,1
"""M"" [=F app.]","unknown",0,1
"""M"" [=F surely]","female",0,1
"""M"" [=F?]","in question",0,1
"""M"" [=F]","unknown",0,1
"""M"" [app. F]","unknown",0,1
"""M"" [app. M]","unknown",0,1
"""M"" [little doubt =F]","female",0,1
"""M"" app.[=F]","unknown",0,1
"""M""[=F?]","in question",0,1
"""M""[=F]","unknown",0,1
"""M""[F?]","in question",0,1
"""M""=F ?","in question",0,1
"""M""F","unknown",0,1
"""M: [apparently =F]","unknown",0,1
"""M?""","in question",0,1
"""M?""[=M]","in question",0,1
"""M?""[=underlined M]","in question",0,1
"""Male""","male",0,1
"""O""","unknown",0,1
"""O""[=F]","female",0,1
"""t",,0,1
"""upside down F symbol""","female",0,1
"(""M ad"")No! is juv","male",0,1
"(?)","unknown",0,1
"(?) six","unknown",0,1
"(F ?)","in question",0,1
"(F)","female",0,1
"(F) ?","in question",0,1
"(F)=[M]","unknown",0,1
"(F?)","in question",0,1
"(Female)","female",0,1
"(Female?)","in question",0,1
"(M ?)","in question",0,1
"(M ?) [F]","in question",0,1
"(M =)[F]","unknown",0,1
"(M apparantly)","male",0,1
"(M Im ?)","in question",0,1
"(M)","male",0,1
"(M) ?","in question",0,1
"(M) ?)","in question",0,1
"(M)=(F)","unknown",0,1
"(M)=F","unknown",0,1
"(M/F?)","in question",0,1
"(M?)","in question",0,1
"(M?)=[F]","in question",0,1
"(Male or Female ?)","in question",0,1
"(Male)","male",0,1
"(Male)?","in question",0,1
